gndr,ethnic,insulin,noninsulin,metformin,hf,cvd,cursmok,unq_id
female,white,0,1,0,0,0,0,1
female,black,0,1,1,0,1,0,2
male,white,0,1,1,0,0,0,3
female,white,1,1,1,0,1,0,4
male,white,0,1,1,0,0,1,5
female,white,1,1,1,1,1,1,6
female,white,1,1,1,0,0,1,7
male,white,0,0,0,1,0,0,8
female,white,0,1,1,0,0,1,9
female,white,0,1,1,0,0,0,10
female,white,1,1,1,0,0,0,11
female,white,0,0,0,1,0,1,12
female,white,0,0,0,0,0,0,13
male,asian,0,1,1,0,0,0,14
female,white,0,0,0,1,1,0,15
male,white,0,0,0,0,0,1,16
male,white,1,1,1,0,0,0,17
female,white,1,1,1,0,1,1,18
female,white,0,1,0,1,1,0,19
male,other,0,1,0,0,0,0,20
female,other,0,1,1,0,0,0,21
male,asian,0,0,0,0,0,0,22
male,other,1,0,0,0,1,1,23
female,asian,0,1,1,0,0,0,24
male,NA,0,1,1,0,1,0,25
female,white,1,0,0,1,1,0,26
female,white,1,0,0,1,0,0,27
female,white,0,1,1,0,1,0,28
female,other,0,1,1,0,1,0,29
female,NA,1,1,1,0,1,0,30
female,white,1,0,0,0,0,0,31
male,white,0,0,0,0,0,0,32
male,white,1,0,0,1,1,1,33
male,white,0,1,0,0,0,0,34
male,white,1,1,1,0,0,1,35
male,black,1,1,1,0,0,0,36
female,asian,0,1,1,0,1,0,37
NA,white,0,1,1,0,0,0,38
female,asian,0,1,1,0,0,1,39
NA,white,1,1,1,0,0,1,40
female,white,0,1,0,1,0,0,41
male,white,0,1,1,1,0,0,42
male,white,1,0,0,0,0,0,43
female,white,0,1,1,1,0,0,44
male,white,0,0,0,1,0,1,45
male,white,0,1,1,0,1,0,46
female,black,0,1,1,0,0,0,47
male,white,0,1,1,1,1,0,48
male,asian,1,1,1,0,1,0,49
female,asian,0,1,0,0,1,0,50
female,black,0,0,0,0,0,1,51
male,white,0,1,1,1,0,1,52
female,white,0,1,0,0,1,0,53
male,white,1,1,1,1,0,1,54
male,asian,0,1,0,0,1,0,55
male,other,0,1,1,0,0,0,56
female,white,1,0,0,0,0,1,57
female,white,0,0,0,1,0,0,58
female,black,1,1,1,0,0,0,59
male,asian,0,1,1,0,1,0,60
male,other,0,0,0,1,1,0,61
NA,white,0,1,0,0,0,0,62
female,black,1,1,1,0,1,0,63
female,white,1,0,0,1,1,1,64
male,asian,0,1,1,0,0,1,65
male,black,0,1,1,0,1,0,66
male,white,0,1,0,1,0,0,67
male,white,1,1,1,0,1,0,68
male,black,0,1,1,0,0,0,69
female,white,1,0,0,0,1,1,70
female,asian,0,0,0,0,0,0,71
male,white,0,1,0,1,1,0,72
NA,white,0,1,1,0,1,0,73
female,white,0,1,1,1,1,0,74
female,NA,1,1,1,0,1,1,75
female,white,0,0,0,0,0,1,76
female,white,0,0,0,0,1,1,77
male,NA,1,1,1,0,0,1,78
male,white,1,1,1,1,0,0,79
male,black,0,0,0,0,1,0,80
female,white,1,1,1,1,0,0,81
female,black,1,1,1,0,0,1,82
female,asian,1,1,1,0,1,0,83
male,other,1,1,1,0,1,0,84
female,other,1,1,0,0,0,0,85
female,asian,1,1,1,0,0,0,86
male,asian,0,1,1,1,1,0,87
male,asian,1,0,0,0,1,0,88
male,other,1,1,1,0,0,0,89
male,white,0,0,0,0,1,1,90
male,black,0,1,0,0,0,0,91
male,black,1,1,1,0,0,1,92
male,other,0,0,0,0,0,0,93
female,white,1,0,0,0,1,0,94
male,black,0,1,1,0,0,1,95
NA,other,1,1,1,0,0,0,96
male,other,0,1,0,0,1,0,97
female,asian,0,1,0,1,0,0,98
male,white,1,0,0,1,0,1,99
female,asian,1,1,1,0,0,1,100
male,asian,0,1,1,1,1,1,101
male,white,1,0,0,0,0,1,102
female,asian,0,1,0,0,0,0,103
female,white,0,1,0,0,0,1,104
male,white,1,0,0,0,1,1,105
NA,white,1,1,1,0,1,1,106
female,NA,0,1,1,0,0,0,107
female,black,1,0,0,0,0,1,108
male,black,1,1,1,0,1,0,109
male,black,0,0,0,1,0,1,110
NA,asian,0,1,0,0,0,0,111
male,white,0,0,0,1,1,1,112
female,white,1,1,1,1,1,0,113
male,NA,0,1,1,0,0,0,114
female,white,0,0,0,0,1,0,115
male,asian,1,1,1,0,0,1,116
female,white,1,1,0,0,1,0,117
male,NA,1,1,1,0,1,0,118
male,other,0,1,0,0,0,1,119
male,asian,1,1,1,0,0,0,120
female,other,0,1,1,1,0,1,121
female,asian,1,1,0,0,0,0,122
male,white,0,1,0,0,1,0,123
male,white,0,0,0,1,1,0,124
female,white,0,1,1,1,1,1,125
male,white,1,0,0,1,0,0,126
female,asian,1,1,0,0,0,1,127
female,white,1,1,1,1,0,1,128
male,asian,0,1,0,0,0,0,129
female,NA,0,1,1,1,1,0,130
female,other,0,1,1,0,1,1,131
female,white,1,1,0,0,0,0,132
male,white,0,1,1,1,1,1,133
male,white,1,0,0,1,1,0,134
NA,white,1,1,1,0,1,0,135
male,white,1,1,1,1,1,1,136
female,other,0,1,0,0,1,0,137
female,asian,0,0,0,0,0,1,138
male,white,0,0,0,0,1,0,139
male,white,0,1,0,0,0,1,140
male,white,0,1,0,1,1,1,141
NA,white,0,1,1,1,0,0,142
female,white,1,1,0,0,0,1,143
NA,white,1,1,0,1,0,0,144
female,white,0,0,0,1,1,1,145
female,asian,0,1,0,1,1,0,146
NA,other,1,1,0,0,0,1,147
male,black,1,1,1,0,1,1,148
female,other,0,0,0,0,0,1,149
male,asian,0,1,1,1,0,1,150
female,other,0,1,1,0,0,1,151
NA,white,1,1,1,1,0,0,152
female,white,0,1,1,1,0,1,153
female,other,1,1,1,0,0,1,154
male,NA,0,1,1,1,1,0,155
female,NA,0,0,0,0,1,0,156
female,asian,0,0,0,1,0,0,157
male,other,0,1,1,1,0,0,158
female,black,1,1,1,1,0,0,159
female,asian,0,0,0,0,1,0,160
male,asian,1,0,0,1,1,0,161
female,NA,0,1,1,0,1,0,162
female,black,0,1,0,1,1,0,163
female,asian,0,1,1,1,0,1,164
female,other,0,0,0,1,1,0,165
NA,white,1,1,1,0,0,0,166
female,other,1,1,1,0,0,0,167
male,NA,0,0,0,1,1,1,168
male,white,1,1,1,0,1,1,169
female,other,1,1,1,0,1,0,170
female,other,0,1,0,0,0,0,171
female,asian,1,1,1,1,1,1,172
male,asian,0,0,0,0,1,0,173
male,white,1,0,0,0,1,0,174
male,black,0,1,1,0,1,1,175
male,NA,0,1,1,0,0,1,176
male,white,1,1,1,1,1,0,177
male,asian,0,0,0,0,0,1,178
male,black,1,1,0,0,0,0,179
male,asian,0,1,0,0,0,1,180
male,asian,0,1,0,1,0,0,181
male,other,0,1,1,0,0,1,182
female,asian,1,0,0,0,1,0,183
male,black,0,0,0,1,1,1,184
female,asian,1,0,0,0,0,1,185
male,NA,1,1,1,1,1,0,186
NA,white,0,0,0,1,1,0,187
female,black,1,1,1,0,1,1,188
male,black,0,1,0,0,0,1,189
male,other,0,1,1,0,1,0,190
female,asian,1,1,1,0,1,1,191
NA,white,1,1,1,1,0,1,192
female,black,1,0,0,0,0,0,193
female,black,1,0,0,0,1,0,194
male,black,0,1,0,0,1,0,195
male,black,1,0,0,1,0,1,196
female,asian,1,0,0,1,1,0,197
male,asian,0,0,0,1,0,1,198
NA,white,0,1,1,1,0,1,199
female,white,1,0,0,1,0,1,200
male,asian,1,1,1,1,1,0,201
male,asian,0,0,0,1,0,0,202
male,other,1,1,1,0,0,1,203
male,black,0,1,1,1,1,0,204
NA,white,1,1,0,0,1,0,205
female,black,0,1,0,0,1,0,206
female,asian,0,0,0,1,1,1,207
female,black,0,1,0,0,0,0,208
female,asian,0,1,1,1,0,0,209
male,NA,0,1,1,0,1,1,210
NA,white,1,1,0,0,0,0,211
NA,asian,1,1,1,0,0,0,212
NA,white,0,1,0,0,0,1,213
male,NA,1,1,0,0,0,1,214
male,other,0,1,1,0,1,1,215
NA,white,0,0,0,1,0,0,216
male,asian,0,1,1,1,0,0,217
NA,NA,0,1,0,0,1,0,218
male,asian,0,1,0,1,1,0,219
female,white,0,1,0,1,0,1,220
male,other,1,0,0,0,0,1,221
male,white,0,1,1,0,1,1,222
female,asian,0,1,1,1,1,1,223
male,black,1,0,0,0,1,1,224
female,black,0,1,0,1,0,0,225
NA,white,0,1,0,1,0,0,226
NA,white,0,0,0,0,0,0,227
female,other,0,0,0,0,0,0,228
male,other,1,0,0,0,1,0,229
male,black,0,0,0,0,0,0,230
female,black,0,0,0,0,0,0,231
female,other,0,1,0,1,1,0,232
NA,black,1,1,1,0,0,0,233
female,black,1,0,0,1,0,1,234
male,other,1,1,1,1,1,1,235
female,white,0,1,1,0,1,1,236
male,asian,1,0,0,0,0,1,237
female,asian,1,0,0,1,0,1,238
female,black,0,0,0,1,0,1,239
NA,black,0,1,0,0,1,0,240
female,asian,0,0,0,1,1,0,241
male,black,0,1,1,1,1,1,242
NA,white,0,0,0,1,0,1,243
male,NA,1,1,1,0,0,0,244
female,black,0,1,1,1,0,1,245
female,other,1,0,0,0,1,1,246
female,other,1,1,1,0,1,1,247
male,white,1,1,0,0,0,0,248
female,NA,1,1,1,1,1,0,249
